company_id,company_name,cluster_id,cluster_name,distance_from_centroid
ABB,Abbott India Ltd,0,Cluster 0,0.3104
ADANIENSOL,Adani Energy Solutions Ltd,0,Cluster 0,0.8839
ADANIENT,Adani Enterprises Ltd,0,Cluster 0,0.7773
ADANIGREEN,Adani Green Energy Ltd,1,Cluster 1,1.4865
ADANIPORTS,Adani Ports & Special Economic Zone Ltd,0,Cluster 0,0.177
ADANIPOWER,Adani Power Ltd,0,Cluster 0,0.4842
AMBUJACEM,Ambuja Cements Ltd,0,Cluster 0,0.4771
APOLLOHOSP,Apollo Hospitals Chain of Indian private hospitals,0,Cluster 0,0.3026
ASIANPAINT,Asian Paints Indian Multi-National Paint and Coating Manufacturing Company,0,Cluster 0,0.2088
DMART,Avenue Supermarts Ltd,0,Cluster 0,0.3394
AXISBANK,Axis Bank Ltd,1,Cluster 1,1.9011
BAJAJ-AUTO,Bajaj Auto Ltd,0,Cluster 0,0.1757
BAJFINANCE,Bajaj Finance Ltd,1,Cluster 1,2.5254
BAJAJFINSV,Bajaj Finserv Ltd,1,Cluster 1,1.5634
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,0,Cluster 0,0.3019
BANKBARODA,Bank of Baroda,4,Cluster 4,2.4507
BEL,Bharat Electronics Ltd,2,Cluster 2,0.7312
BHEL,Bharat Heavy Electricals Limited,0,Cluster 0,0.4109
BPCL,Bharat Petroleum Corporation Ltd,0,Cluster 0,0.8092
BHARTIARTL,Bharti Airtel Ltd,0,Cluster 0,1.1671
BOSCHLTD,Bosch Ltd,0,Cluster 0,0.3006
BRITANNIA,Britannia Industries Ltd,0,Cluster 0,0.1821
CANBK,Canara Bank,4,Cluster 4,2.2093
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,1,Cluster 1,0.5477
CIPLA,Cipla Ltd,0,Cluster 0,0.7337
COALINDIA,Coal India Ltd,3,Cluster 3,1.4358
DLF,DLF Ltd,0,Cluster 0,0.2982
DABUR,Dabur India Ltd,0,Cluster 0,0.2929
DIVISLAB,Divis Laboratories Ltd,0,Cluster 0,0.32
DRREDDY,Dr Reddys Laboratories Ltd,0,Cluster 0,0.323
EICHERMOT,Eicher Motors Ltd,0,Cluster 0,0.3178
GAIL,GAIL (India) Ltd,0,Cluster 0,0.1575
GODREJCP,Godrej Consumer Products Ltd,0,Cluster 0,0.3769
GRASIM,Grasim Industries Ltd,1,Cluster 1,1.5552
